2015-11-05 16:59:40 [dingzhen.util.SFTPUtil]-[ERROR] [http-8080-6] (SFTPUtil.java:91) ->从FTP服务器下载对账文件失败 
java.io.FileNotFoundException: E:\work\apache-tomcat-6.0.44\webapps\ifpws\duizhang\bengbu_20151104.csv (系统找不到指定的路径。)
	at java.io.FileOutputStream.open(Native Method)
	at dingzhen.util.DuizhangUtil.doPost(DuizhangUtil.java:72)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:643)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:723)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11AprProcessor.process(Http11AprProcessor.java:879)
	at org.apache.coyote.http11.Http11AprProtocol$Http11ConnectionHandler.process(Http11AprProtocol.java:617)
	at org.apache.tomcat.util.net.AprEndpoint$Worker.run(AprEndpoint.java:1778)
	at java.lang.Thread.run(Thread.java:745)
2015-11-05 16:59:40 [dingzhen.util.DuizhangUtil]-[ERROR] [http-8080-6] (DuizhangUtil.java:73) ->32 
2015-11-05 17:02:12 [dingzhen.util.DuizhangUtil]-[ERROR] [http-8080-1] (DuizhangUtil.java:73) ->32 
